"0","Exp8data <- read.csv(here(""Data"", ""Exp8_partialdataset.csv""))
Exp8data <- read.csv(here(""Data"", ""Exp8_partialdataset.csv""))
Exp8data$participant <- as.factor(Exp8data$participant)
Exp8data$participant <- as.factor(Exp8data$participant)
#Exp8data <- Exp8data%>%group_by(participant)%>%fill(participant,.direction = ""up"")
table(Exp8data$participant)
"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  8 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 28 "
"1"," 29 "
"1"," 31 "
"1"," 33 "
"1","
"
"1","498 "
"1","493 "
"1","493 "
"1","498 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","498 "
"1","493 "
"1","513 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","508 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","508 "
"1","493 "
"1","493 "
"1","493 "
"1","
"
"1"," 36 "
"1"," 37 "
"1"," 38 "
"1"," 39 "
"1"," 40 "
"1"," 41 "
"1"," 42 "
"1"," 43 "
"1"," 44 "
"1"," 45 "
"1"," 46 "
"1"," 47 "
"1"," 50 "
"1"," 51 "
"1"," 52 "
"1"," 55 "
"1"," 56 "
"1"," 58 "
"1"," 59 "
"1"," 60 "
"1"," 61 "
"1"," 63 "
"1"," 64 "
"1"," 66 "
"1"," 68 "
"1","
"
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","513 "
"1","498 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","503 "
"1","493 "
"1","498 "
"1","983 "
"1","493 "
"1","493 "
"1","498 "
"1","503 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","
"
"1"," 69 "
"1"," 70 "
"1"," 71 "
"1"," 76 "
"1"," 80 "
"1"," 84 "
"1"," 85 "
"1"," 86 "
"1"," 88 "
"1"," 94 "
"1","334 "
"1","336 "
"1","337 "
"1","339 "
"1","340 "
"1","341 "
"1","342 "
"1","343 "
"1","
"
"1","498 "
"1","498 "
"1","493 "
"1","493 "
"1","508 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","493 "
"1","498 "
"1","498 "
"1","493 "
"1","493 "
"1","
"
