"0","#removing unnecessary columns"
"0","Exp8data <- Exp8data %>%"
"0","  select(-X,-ConsentKey.keys,-ConsentKey.rt,-Begin.keys,-Begin.rt,-checkresp.corr,-checkresp.keys,-checkresp.rt,-Attention.thisRepN,-Attention.thisTrialN,-Attention.thisN,-Attention.thisIndex,-Attention.ran,-AttnQuestion,-AttnAnswer,-NextStep.keys,-NextStep.rt,-InstRep.ran,-InstRep.thisN,-InstRep.thisTrialN,-InstRep.thisRepN,-InstRep.thisIndex,-PracProceed.keys,-PracProceed.rt,-Prac_loop.thisRepN,-Prac_loop.thisTrialN,-Prac_loop.thisN,-Prac_loop.thisIndex,-Prac_loop.ran,-Exp_proceed.keys,-Exp_proceed.rt,-PracRepeat.ran,-PracRepeat.thisRepN,-PracRepeat.thisN,-PracRepeat.thisIndex,-PracRepeat.thisTrialN,-brkContinue.keys,-PauseResp.keys,-PauseResp.rt, -CA_Proceed.keys,-CA_Proceed.rt,-headstartLearn.thisRepN,-headstartLearn.thisTrialN,-headstartLearn.thisIndex,-headstartLearn.thisN,-headstartLearn.ran,-ExpTrials.ran,-ExpTrials.thisIndex,-CA_trials.thisRepN,-CA_trials.thisN,-CA_trials.thisIndex,-CA_trials.thisTrialN,-CA_trials.ran,-AwareQ_loop.thisRepN,-AwareQ_loop.ran,-AwareQ_loop.thisIndex,-AwareQ_loop.thisTrialN,-todebrief.keys,-Finalend.keys)"
"0",""
"0","Exp8data <- Exp8data %>%"
"0","  mutate(BlockCount = ifelse(ExpTrials.thisN <= 104, 1,"
"0","                             ifelse(ExpTrials.thisN <=208 & ExpTrials.thisN > 104,2,"
"0","                                    ifelse(ExpTrials.thisN <= 312 & ExpTrials.thisN > 208,3,"
"0","                                           ifelse(ExpTrials.thisN <= 415 & ExpTrials.thisN > 312,4,NA)))))"
"0",""
"0",""
"0","#adjusting RT"
"0","Exp8data <- separate(Exp8data, col = TargetResp.rt, into = c(""RT_Trials"", ""RT_secondary""), sep = ',')"
"2","Expected 2 pieces. Additional pieces discarded in 141 rows [1070, 1092, 1099, 1130, 1154, 1161, 1167, 1172, 1177, 1182, 1190, 1193, 1211, 1214, 1226, 1231, 1236, 1239, 1244, 1250, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 29617 rows [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, ...]."
"0","Exp8data$RT_Trials <- Exp8data$RT_Trials%>%"
"0","  str_replace_all(""\\[|\\]"","""")%>%"
"0","  as.double(Exp8data$RT_Trials)"
"0","Exp8data$RT_Trials <- 1000*(Exp8data$RT_Trials)"
"0",""
"0",""
"0","#creating a Bonus column, for prolific"
"0","Exp8data$Bonus <- as.integer(Exp8data$Bonus)"
"0",""
"0","#creating an aggegrate File with bonus"
"0","Exp8Bonus <- aggregate(data = Exp8data, Bonus~PROLIFIC_ID, sum)"
"0","Exp8Bonus$Perf <- na.omit(Exp8data$Performance)"
"0",""
"0","#filter erroneous participants"
"0","Exp8data <- Exp8data %>%"
"0","  filter(participant %notin% c(20,70,12))"
"0",""
"0","###creating a separate df with the contingency awareness"
"0","Exp8_CA <- Exp8data%>%"
"0"," filter(Target == ""?"" | str_detect(AwareQ, ""Press""))"
"0",""
"0",""
"0",""
"0",""
"0","Exp8data <- Exp8data%>%drop_na(RT_Trials)"
"0","#table(Exp8data$participant)"
"0","#combining accuracy from first block and main block"
"0","Exp8data$ACC_trials <- Exp8data$TargetResp.corr"
"0",""
"0",""
"0",""
"0","Exp8data$ErrorRate <- 1 - Exp8data$ACC_trials"
"0",""
"0",""
